worlds=1/1 rows=0 questions=0 rejects=1
{
  "schema_version": "p3.0",
  "data_product": "worldlong_p60_code_duckdb_four_tag_recovery_v2_64k_v1",
  "data_stage": "candidate",
  "trust_scope": "local_probe",
  "release_profile_id": "p7-github-source-slice-1-v1",
  "release_profile_sha256": "9118b164b7be4fc8a8d4f97ac065df2e7d2170b3a312b59bfae9c9fe0e53719c",
  "n_worlds": 1,
  "target_promoted_worlds": 1,
  "n_world_ids": 0,
  "n_rows": 0,
  "candidate_row_set_sha256": null,
  "n_questions": 0,
  "n_question_slots": 0,
  "n_rejects": 1,
  "n_attempts": 4,
  "n_kept_slots": 0,
  "retention": 0.0,
  "n_clones": 0,
  "unique_full_answers": 0,
  "n_unique_base_tasks": 0,
  "n_unique_executable_proofs": 0,
  "n_unique_source_relations": 0,
  "n_unique_answer_programs": 0,
  "n_unique_content_hashes": 0,
  "n_exact_duplicate_rows": 0,
  "n_topologies": 0,
  "n_topology_families": 0,
  "n_canonical_topologies": 0,
  "canonical_neff": 0.0,
  "max_canonical_share": 0.0,
  "mean_boilerplate_token_ratio": 0.0,
  "mean_pulse_doc_ratio": 0.0,
  "mean_hard_negative_doc_ratio": 0.0,
  "mean_real_source_token_ratio": 0.0,
  "n_source_grounded_full": 0,
  "n_source_choice_full": 0,
  "n_revisitation_full": 0,
  "n_ratification_full": 0,
  "n_docket_control_full": 0,
  "n_deep_dependency_full": 0,
  "n_long_range_retrieval_full": 0,
  "by_dependency_class": {},
  "mean_evidence_distance": 0.0,
  "n_registers": 0,
  "register_neff": 0.0,
  "by_register": {},
  "n_style_clusters": 0,
  "style_cluster_neff": 0.0,
  "by_style_cluster": {},
  "mean_near_dup_sentence_ratio": 0.0,
  "n_cross_workstream_full": 0,
  "motif_composition_rate": 0.0,
  "join_row_share": 0.0,
  "n_motifs": 0,
  "n_domains": 0,
  "planned_worlds_by_domain": {
    "codeforge": 1
  },
  "attempted_worlds_by_domain": {
    "codeforge": 1
  },
  "emitting_worlds_by_domain": {
    "codeforge": 0
  },
  "train_questions": 0,
  "eval_questions": 0,
  "train_question_slots": 0,
  "eval_question_slots": 0,
  "by_query_type": {},
  "by_view": {},
  "by_length": {},
  "by_motif": {},
  "by_domain": {},
  "by_topology_family": {},
  "by_canonical_topology": {},
  "reject_reasons": {
    "exact_64k_out_of_range": 1
  },
  "gold_cfr": 0.0,
  "local_probe_trust_isolation": "non_independent_local_diagnostic",
  "attestation": {
    "scheme": "hmac-sha256-v2",
    "purpose": "quality_report",
    "role": "report",
    "key_id": "probe-report-2fbb800845853561169702f481d8e5ff",
    "environment": "probe",
    "digest": "247a03d0f0db08238b83c4fbadeaa2fe7aec3aa2698ea8a15ab1e49f4b9fdd80"
  }
}
